� ,162052
n�,109616
e ,102841
 p,93528
 s,91597
a ,89899
 n,73487
", ",71640
o ,69900
�e,67196
 v,67141
v�,64012
st,61745
i ,55733
��,52157
 z,50895
u ,49851
po,48140
t�,47529
ch,47061
 j,46393
 d,45732
na,45044
 a,44179
 �,44045
ro,43661
la,43478
se,42616
ov,42563
en,42470
le,42061
y ,41207
al,40931
 t,40622
 m,40495
m ,39338
 k,38639
 o,37027
ne,36778
te,36467
�m,36420
�t,35378
l ,35157
ho,35116
ou,34735
p�,34612
li,34222
�n,33906
�i,32712
je,32353
do,32144
�c,31973
od,31969
r�,31488
to,31359
ko,30866
d�,30193
�l,29869
il,29672
no,29489
m�,29484
pr,29114
t ,28654
em,27801
ed,26926
ra,26299
k�,26195
er,25474
va,25377
os,25187
l�,24783
 b,24760
ta,24731
lo,24306
ak,24304
�k,24048
an,23527
ti,23336
ol,23207
in,23160
ce,23149
h ,23008
el,22955
at,22829
e�,20741
k ,20579
ob,20207
za,19835
ni,18936
�s,18766
it,18554
de,18539
on,18402
�d,18139
es,18026
 r,17799
by,17772
mi,17635
ve,17629
dn,17530
a�,17432
j�,17419
o�,17392
ka,16798
v ,16693
ad,16563
�v,16547
et,16391
or,16373
ic,16160
ot,15657
�h,15612
sk,15506
ku,15459
"�,",15402
om,15158
vy,14951
 u,14944
vo,14907
tr,14701
me,14518
av,14290
 c,14235
ar,14077
hl,13905
s ,13888
 h,13808
�.,13794
n ,12931
as,12907
ok,12774
ci,12677
si,12608
pa,12583
u�,12452
ej,12416
mo,12361
am,12228
 l,12186
dy,12057
kt,12054
ek,12034
vi,11970
js,11705
oh,11604
di,11455
d ,11444
i�,11399
b�,11358
is,11337
oz,11245
ma,11182
ky,10944
da,10921
sl,10885
so,10830
kl,10822
ze,10739
ec,10669
mu,10598
z�,10499
sp,10179
�r,9967
c�,9904
ji,9838
re,9790
�z,9778
ru,9661
ud,9661
tu,9497
�a,9430
tn,9169
yl,9137
ac,9127
op,9042
oc,9012
ly,8978
dl,8843
nu,8830
bo,8821
ik,8773
ja,8747
nt,8658
z ,8548
vn,8543
y�,8527
ez,8258
sv,8212
uj,8138
�j,8115
eb,8053
us,7935
ev,7880
zn,7862
iv,7800
ri,7768
ln,7742
ut,7681
u.,7646
s�,7614
lu,7588
ab,7156
aj,7113
""" ",7082
ny,7053
kd,6986
"e,",6862
id,6850
"u,",6773
bu,6731
ap,6714
du,6587
ck,6584
pl,6570
kr,6547
co,6531
"i,",6354
 i,6308
ep,6289
oj,6200
ha,6112
ty,6086
h�,6084
zi,6029
be,6027
dr,5949
 1,5926
tv,5912
y.,5836
up,5827
pe,5740
ys,5710
e.,5674
 S,5636
rn,5608
"y,",5607
"a,",5508
sm,5468
nc,5386
hr,5361
i.,5281
ba,5213
pi,5153
zd,5139
eh,5042
sn,4919
az,4884
a.,4870
 f,4852
vr,4751
hu,4725
"l,",4693
t.,4693
r ,4664
ry,4619
sa,4596
br,4544
hn,4531
"m,",4523
rt,4504
�p,4468
tl,4451
dv,4372
ie,4372
 M,4330
"o,",4314
 C,4304
"t,",4280
zp,4254
Po,4229
�o,4219
c ,4214
bl,4213
uk,4204
zv,4150
im,4135
",""",4101
tk,4077
ke,4064
ul,4048
rv,4046
nk,4044
ur,4031
ns,4027
--,4018
 B,3995
my,3987
" """,3968
".""",3905
mn,3902
vz,3848
nd,3810
rd,3805
ah,3793
vl,3773
uh,3720
uv,3679
yt,3641
 A,3618
io,3558
uc,3552
he,3501
nn,3484
Je,3483
- ,3466
fi,3452
�b,3444
 -,3434
Ne,3398
 P,3379
rm,3346
zo,3344
zk,3337
l.,3273
un,3261
um,3232
. ,3226
m.,3223
ir,3113
0 ,3110
hy,3091
yc,3084
vu,3059
lk,3032
iz,3017
bi,3013
 J,2982
ll,2940
ia,2828
Na,2819
 D,2818
su,2797
kc,2791
 N,2761
rs,2754
19,2704
ub,2704
dk,2662
jn,2643
o.,2632
ng,2627
�u,2598
bn,2582
 R,2579
: ,2556
ds,2539
